Place,Pilot,Mech,Score
6, Taifune,Kodiak,4057
7, Oldschql,Kodiak,3989
8, Brightsoul,Kodiak,3978
9, Tself,Kodiak,3853
10, snakengrass,Kodiak,3802
11, McHoshi,Kodiak,3802
12, Shiny and Chrome,Kodiak,3756
13, Agent Cookie,Dire Wolf,3730
14, Nova in Water,Kodiak,3691
15, Hatsune Mechu,Kodiak,3675
16, Tekamen,Kodiak,3661
17, Atheas,Kodiak,3652
18, Freebornrus,Dire Wolf,3637
19, Dogmeat1,Kodiak,3619
20, prtNspz,King Crab,3578
21, SeventhGalaxy,Kodiak,3571
22, Sustained Eye Contact,Dire Wolf,3527
23, Colonel ONeill,Kodiak,3526
24, Malystryx VoF,Kodiak,3525
25, Atreides28,Awesome,3509
26, dario03,Kodiak,3479
27, LucienD,Dire Wolf,3477
28, TML Brian,Kodiak,3455
29, Lt Leeroy Jenkins,Kodiak,3447
30, KuroKatana,King Crab,3419
31, -Tyson-,Battle Master,3419
32, Lukoi Banacek,Kodiak,3417
33, Die Frucht,Mauler,3415
34, O C K E,Kodiak,3411
35, IL MECHWARRIOR,Kodiak,3411
36, Spaathi,Dire Wolf,3385
37, Jay Z,Stalker,3379
38, Pun1shm3nt,Dire Wolf,3363
39, UnofficialOperator,Kodiak,3322
40, oOVisibleOo,Kodiak,3306
41, PeteZonee,Kodiak,3303
42, Grim 13,Atlas,3303
43, LLMbenny,Kodiak,3289
44, JusticarAB,Atlas,3285
45, E N D O R U S H,Highlander IIC,3281
46, LOL555,Kodiak,3278
47, trend is over,Dire Wolf,3271
48, Armament,Kodiak,3271
49, mongo2006,Warhawk,3243
50, Mech Ranger,Kodiak,3238
51, Maverick38II,Kodiak,3232
52, Onion IIC,Dire Wolf,3218
53, csmankit,Kodiak,3213
54, GrandCade,King Crab,3212
55, ironnightbird,Kodiak,3209
56, BattleGnome,Kodiak,3201
57, Cazcade,Dire Wolf,3193
58, Blackcanni,Kodiak,3193
59, TheTrap,Dire Wolf,3183
60, Dark Tesseract,Battle Master,3178
61, Exempel,Dire Wolf,3166
62, Monsoon Cloudburst,Kodiak,3164
63, Ripper1888,Dire Wolf,3163
64, majedhoteit,Highlander IIC,3159
65, Drunkinalibi,Executioner,3146
66, Akula,Highlander IIC,3108
67, Jman5,Warhawk,3104
68, H0rste33,Kodiak,3097
69, RuLLeRz,Executioner,3093
70, Third_eye,Kodiak,3086
71, Dar1ng One,Atlas,3086
72, Dalvmin,Kodiak,3084
73, J a m b i,Kodiak,3084
74, SamTouchesFrodo,Warhawk,3080
75, Jari4ek,Dire Wolf,3075
